RoorkeeP	HaridwarDC	Capsicum	1
RoorkeeP	HaridwarDC	BellPepper	1
RoorkeeP	HaridwarDC	Cucumber	1
RoorkeeP	HaridwarDC	GreenChilli	1
RoorkeeP	PithoragarhDC	Tomato	0
RoorkeeP	PithoragarhDC	Capsicum	0
RoorkeeP	PithoragarhDC	BellPepper	0
RoorkeeP	PithoragarhDC	Cucumber	0
RoorkeeP	PithoragarhDC	GreenChilli	0
RoorkeeP	PilibhitDC	Tomato	1
RoorkeeP	PilibhitDC	Capsicum	1
RoorkeeP	PilibhitDC	BellPepper	1
RoorkeeP	PilibhitDC	Cucumber	1
RoorkeeP	PilibhitDC	GreenChilli	1
RoorkeeP	DelhiDC	Tomato	1
RoorkeeP	DelhiDC	Capsicum	1
RoorkeeP	DelhiDC	BellPepper	1
RoorkeeP	DelhiDC	Cucumber	1
RoorkeeP	DelhiDC	GreenChilli	1
SrinagarP	KhatimaDC	Tomato	0
SrinagarP	KhatimaDC	Capsicum	0
SrinagarP	KhatimaDC	BellPepper	0
SrinagarP	KhatimaDC	Cucumber	0
SrinagarP	KhatimaDC	GreenChilli	0
SrinagarP	RishikeshDC	Tomato	1
SrinagarP	RishikeshDC	Capsicum	1
SrinagarP	RishikeshDC	BellPepper	1
SrinagarP	RishikeshDC	Cucumber	1
SrinagarP	RishikeshDC	GreenChilli	1
SrinagarP	ChampawatDC	Tomato	0
SrinagarP	ChampawatDC	Capsicum	0
SrinagarP	ChampawatDC	BellPepper	0
SrinagarP	ChampawatDC	Cucumber	0
SrinagarP	ChampawatDC	GreenChilli	0
SrinagarP	HaldwaniDC	Tomato	1
SrinagarP	HaldwaniDC	Capsicum	1
SrinagarP	HaldwaniDC	BellPepper	1
SrinagarP	HaldwaniDC	Cucumber	1
SrinagarP	HaldwaniDC	GreenChilli	1
SrinagarP	DehradunDC	Tomato	1
SrinagarP	DehradunDC	Capsicum	1
SrinagarP	DehradunDC	BellPepper	1
SrinagarP	DehradunDC	Cucumber	1
SrinagarP	DehradunDC	GreenChilli	1
SrinagarP	SitarganjDC	Tomato	1
SrinagarP	SitarganjDC	Capsicum	1
SrinagarP	SitarganjDC	BellPepper	1
SrinagarP	SitarganjDC	Cucumber	1
SrinagarP	SitarganjDC	GreenChilli	1
SrinagarP	KichhaDC	Tomato	1
SrinagarP	KichhaDC	Capsicum	1
SrinagarP	KichhaDC	BellPepper	1
SrinagarP	KichhaDC	Cucumber	1
SrinagarP	KichhaDC	GreenChilli	1
SrinagarP	RudrapurDC	Tomato	1
SrinagarP	RudrapurDC	Capsicum	1
SrinagarP	RudrapurDC	BellPepper	1
SrinagarP	RudrapurDC	Cucumber	1
SrinagarP	RudrapurDC	GreenChilli	1
SrinagarP	BareillyDC	Tomato	1
SrinagarP	BareillyDC	Capsicum	1
SrinagarP	BareillyDC	BellPepper	1
SrinagarP	BareillyDC	Cucumber	1
SrinagarP	BareillyDC	GreenChilli	1
SrinagarP	SelakuiDC	Tomato	1
SrinagarP	SelakuiDC	Capsicum	1
SrinagarP	SelakuiDC	BellPepper	1
SrinagarP	SelakuiDC	Cucumber	1
SrinagarP	SelakuiDC	GreenChilli	1
SrinagarP	RoorkeeDC	Tomato	1
SrinagarP	RoorkeeDC	Capsicum	1
SrinagarP	RoorkeeDC	BellPepper	1
SrinagarP	RoorkeeDC	Cucumber	1
SrinagarP	RoorkeeDC	GreenChilli	1
SrinagarP	SrinagarDC	Tomato	1
SrinagarP	SrinagarDC	Capsicum	1
SrinagarP	SrinagarDC	BellPepper	1
SrinagarP	SrinagarDC	Cucumber	1
SrinagarP	SrinagarDC	GreenChilli	1
SrinagarP	KotdwarDC 	Tomato	1
SrinagarP	KotdwarDC 	Capsicum	1
SrinagarP	KotdwarDC 	BellPepper	1
SrinagarP	KotdwarDC 	Cucumber	1
SrinagarP	KotdwarDC 	GreenChilli	1
SrinagarP	HaridwarDC	Tomato	1
SrinagarP	HaridwarDC	Capsicum	1
SrinagarP	HaridwarDC	BellPepper	1
SrinagarP	HaridwarDC	Cucumber	1
SrinagarP	HaridwarDC	GreenChilli	1
SrinagarP	PithoragarhDC	Tomato	1
SrinagarP	PithoragarhDC	Capsicum	1
SrinagarP	PithoragarhDC	BellPepper	1
SrinagarP	PithoragarhDC	Cucumber	1
SrinagarP	PithoragarhDC	GreenChilli	1
SrinagarP	PilibhitDC	Tomato	0
SrinagarP	PilibhitDC	Capsicum	0
SrinagarP	PilibhitDC	BellPepper	0
SrinagarP	PilibhitDC	Cucumber	0
SrinagarP	PilibhitDC	GreenChilli	0
SrinagarP	DelhiDC	Tomato	1
SrinagarP	DelhiDC	Capsicum	1
SrinagarP	DelhiDC	BellPepper	1
SrinagarP	DelhiDC	Cucumber	1
SrinagarP	DelhiDC	GreenChilli	1
KotdwarP	KhatimaDC	Tomato	1
KotdwarP	KhatimaDC	Capsicum	1
KotdwarP	KhatimaDC	BellPepper	1
KotdwarP	KhatimaDC	Cucumber	1
KotdwarP	KhatimaDC	GreenChilli	1
KotdwarP	RishikeshDC	Tomato	1
KotdwarP	RishikeshDC	Capsicum	1
KotdwarP	RishikeshDC	BellPepper	1
KotdwarP	RishikeshDC	Cucumber	1
KotdwarP	RishikeshDC	GreenChilli	1
KotdwarP	ChampawatDC	Tomato	1
KotdwarP	ChampawatDC	Capsicum	1
KotdwarP	ChampawatDC	BellPepper	1
KotdwarP	ChampawatDC	Cucumber	1
KotdwarP	ChampawatDC	GreenChilli	1
KotdwarP	HaldwaniDC	Tomato	1
KotdwarP	HaldwaniDC	Capsicum	1
KotdwarP	HaldwaniDC	BellPepper	1
KotdwarP	HaldwaniDC	Cucumber	1
KotdwarP	HaldwaniDC	GreenChilli	1
KotdwarP	DehradunDC	Tomato	1
KotdwarP	DehradunDC	Capsicum	1
KotdwarP	DehradunDC	BellPepper	1
KotdwarP	DehradunDC	Cucumber	1
KotdwarP	DehradunDC	GreenChilli	1
KotdwarP	SitarganjDC	Tomato	1
KotdwarP	SitarganjDC	Capsicum	1
KotdwarP	SitarganjDC	BellPepper	1
KotdwarP	SitarganjDC	Cucumber	1
KotdwarP	SitarganjDC	GreenChilli	1
KotdwarP	KichhaDC	Tomato	1
KotdwarP	KichhaDC	Capsicum	1
KotdwarP	KichhaDC	BellPepper	1
KotdwarP	KichhaDC	Cucumber	1
KotdwarP	KichhaDC	GreenChilli	1
KotdwarP	RudrapurDC	Tomato	1
KotdwarP	RudrapurDC	Capsicum	1
KotdwarP	RudrapurDC	BellPepper	1
KotdwarP	RudrapurDC	Cucumber	1
KotdwarP	RudrapurDC	GreenChilli	1
KotdwarP	BareillyDC	Tomato	1
KotdwarP	BareillyDC	Capsicum	1
KotdwarP	BareillyDC	BellPepper	1
KotdwarP	BareillyDC	Cucumber	1
KotdwarP	BareillyDC	GreenChilli	1
KotdwarP	SelakuiDC	Tomato	1
KotdwarP	SelakuiDC	Capsicum	1
KotdwarP	SelakuiDC	BellPepper	1
KotdwarP	SelakuiDC	Cucumber	1
KotdwarP	SelakuiDC	GreenChilli	1
KotdwarP	RoorkeeDC	Tomato	1
KotdwarP	RoorkeeDC	Capsicum	1
KotdwarP	RoorkeeDC	BellPepper	1
KotdwarP	RoorkeeDC	Cucumber	1
KotdwarP	RoorkeeDC	GreenChilli	1
KotdwarP	SrinagarDC	Tomato	1
KotdwarP	SrinagarDC	Capsicum	1
KotdwarP	SrinagarDC	BellPepper	1
KotdwarP	SrinagarDC	Cucumber	1
KotdwarP	SrinagarDC	GreenChilli	1
KotdwarP	KotdwarDC 	Tomato	1
KotdwarP	KotdwarDC 	Capsicum	1
KotdwarP	KotdwarDC 	BellPepper	1
KotdwarP	KotdwarDC 	Cucumber	1
KotdwarP	KotdwarDC 	GreenChilli	1
KotdwarP	HaridwarDC	Tomato	1
KotdwarP	HaridwarDC	Capsicum	1
KotdwarP	HaridwarDC	BellPepper	1
KotdwarP	HaridwarDC	Cucumber	1
KotdwarP	HaridwarDC	GreenChilli	1
KotdwarP	PithoragarhDC	Tomato	0
KotdwarP	PithoragarhDC	Capsicum	0
KotdwarP	PithoragarhDC	BellPepper	0
KotdwarP	PithoragarhDC	Cucumber	0
KotdwarP	PithoragarhDC	GreenChilli	0
KotdwarP	PilibhitDC	Tomato	1
KotdwarP	PilibhitDC	Capsicum	1
KotdwarP	PilibhitDC	BellPepper	1
KotdwarP	PilibhitDC	Cucumber	1
KotdwarP	PilibhitDC	GreenChilli	1
KotdwarP	DelhiDC	Tomato	1
KotdwarP	DelhiDC	Capsicum	1
KotdwarP	DelhiDC	BellPepper	1
KotdwarP	DelhiDC	Cucumber	1
KotdwarP	DelhiDC	GreenChilli	1
HaridwarP	KhatimaDC	Tomato	1
HaridwarP	KhatimaDC	Capsicum	1
HaridwarP	KhatimaDC	BellPepper	1
HaridwarP	KhatimaDC	Cucumber	1
HaridwarP	KhatimaDC	GreenChilli	1
HaridwarP	RishikeshDC	Tomato	1
HaridwarP	RishikeshDC	Capsicum	1
HaridwarP	RishikeshDC	BellPepper	1
HaridwarP	RishikeshDC	Cucumber	1
HaridwarP	RishikeshDC	GreenChilli	1
HaridwarP	ChampawatDC	Tomato	1
HaridwarP	ChampawatDC	Capsicum	1
HaridwarP	ChampawatDC	BellPepper	1
HaridwarP	ChampawatDC	Cucumber	1
HaridwarP	ChampawatDC	GreenChilli	1
HaridwarP	HaldwaniDC	Tomato	1
HaridwarP	HaldwaniDC	Capsicum	1
HaridwarP	HaldwaniDC	BellPepper	1
HaridwarP	HaldwaniDC	Cucumber	1
HaridwarP	HaldwaniDC	GreenChilli	1
HaridwarP	DehradunDC	Tomato	1
HaridwarP	DehradunDC	Capsicum	1
HaridwarP	DehradunDC	BellPepper	1
HaridwarP	DehradunDC	Cucumber	1
HaridwarP	DehradunDC	GreenChilli	1
HaridwarP	SitarganjDC	Tomato	1
HaridwarP	SitarganjDC	Capsicum	1
HaridwarP	SitarganjDC	BellPepper	1
HaridwarP	SitarganjDC	Cucumber	1
HaridwarP	SitarganjDC	GreenChilli	1
HaridwarP	KichhaDC	Tomato	1
HaridwarP	KichhaDC	Capsicum	1
HaridwarP	KichhaDC	BellPepper	1
HaridwarP	KichhaDC	Cucumber	1
HaridwarP	KichhaDC	GreenChilli	1
HaridwarP	RudrapurDC	Tomato	1
HaridwarP	RudrapurDC	Capsicum	1
HaridwarP	RudrapurDC	BellPepper	1
HaridwarP	RudrapurDC	Cucumber	1
HaridwarP	RudrapurDC	GreenChilli	1
HaridwarP	BareillyDC	Tomato	1
HaridwarP	BareillyDC	Capsicum	1
HaridwarP	BareillyDC	BellPepper	1
HaridwarP	BareillyDC	Cucumber	1
HaridwarP	BareillyDC	GreenChilli	1
HaridwarP	SelakuiDC	Tomato	1
HaridwarP	SelakuiDC	Capsicum	1
HaridwarP	SelakuiDC	BellPepper	1
HaridwarP	SelakuiDC	Cucumber	1
HaridwarP	SelakuiDC	GreenChilli	1
HaridwarP	RoorkeeDC	Tomato	1
HaridwarP	RoorkeeDC	Capsicum	1
HaridwarP	RoorkeeDC	BellPepper	1
HaridwarP	RoorkeeDC	Cucumber	1
HaridwarP	RoorkeeDC	GreenChilli	1
HaridwarP	SrinagarDC	Tomato	1
HaridwarP	SrinagarDC	Capsicum	1
HaridwarP	SrinagarDC	BellPepper	1
HaridwarP	SrinagarDC	Cucumber	1
HaridwarP	SrinagarDC	GreenChilli	1
HaridwarP	KotdwarDC 	Tomato	1
HaridwarP	KotdwarDC 	Capsicum	1
HaridwarP	KotdwarDC 	BellPepper	1
HaridwarP	KotdwarDC 	Cucumber	1
HaridwarP	KotdwarDC 	GreenChilli	1
HaridwarP	HaridwarDC	Tomato	1
HaridwarP	HaridwarDC	Capsicum	1
HaridwarP	HaridwarDC	BellPepper	1
HaridwarP	HaridwarDC	Cucumber	1
HaridwarP	HaridwarDC	GreenChilli	1
HaridwarP	PithoragarhDC	Tomato	0
HaridwarP	PithoragarhDC	Capsicum	0
HaridwarP	PithoragarhDC	BellPepper	0
HaridwarP	PithoragarhDC	Cucumber	0
HaridwarP	PithoragarhDC	GreenChilli	0
HaridwarP	PilibhitDC	Tomato	1
HaridwarP	PilibhitDC	Capsicum	1
HaridwarP	PilibhitDC	BellPepper	1
HaridwarP	PilibhitDC	Cucumber	1
HaridwarP	PilibhitDC	GreenChilli	1
HaridwarP	DelhiDC	Tomato	1
HaridwarP	DelhiDC	Capsicum	1
HaridwarP	DelhiDC	BellPepper	1
HaridwarP	DelhiDC	Cucumber	1
HaridwarP	DelhiDC	GreenChilli	1
PithoragarhP	KhatimaDC	Tomato	1
PithoragarhP	KhatimaDC	Capsicum	1
PithoragarhP	KhatimaDC	BellPepper	1
PithoragarhP	KhatimaDC	Cucumber	1
PithoragarhP	KhatimaDC	GreenChilli	1
PithoragarhP	RishikeshDC	Tomato	0
PithoragarhP	RishikeshDC	Capsicum	0
PithoragarhP	RishikeshDC	BellPepper	0
PithoragarhP	RishikeshDC	Cucumber	0
PithoragarhP	RishikeshDC	GreenChilli	0
PithoragarhP	ChampawatDC	Tomato	1
PithoragarhP	ChampawatDC	Capsicum	1
PithoragarhP	ChampawatDC	BellPepper	1
PithoragarhP	ChampawatDC	Cucumber	1
PithoragarhP	ChampawatDC	GreenChilli	1
PithoragarhP	HaldwaniDC	Tomato	1
PithoragarhP	HaldwaniDC	Capsicum	1
PithoragarhP	HaldwaniDC	BellPepper	1
PithoragarhP	HaldwaniDC	Cucumber	1
PithoragarhP	HaldwaniDC	GreenChilli	1
PithoragarhP	DehradunDC	Tomato	0
PithoragarhP	DehradunDC	Capsicum	0
PithoragarhP	DehradunDC	BellPepper	0
PithoragarhP	DehradunDC	Cucumber	0
PithoragarhP	DehradunDC	GreenChilli	0
PithoragarhP	SitarganjDC	Tomato	1
PithoragarhP	SitarganjDC	Capsicum	1
PithoragarhP	SitarganjDC	BellPepper	1
PithoragarhP	SitarganjDC	Cucumber	1
PithoragarhP	SitarganjDC	GreenChilli	1
PithoragarhP	KichhaDC	Tomato	1
PithoragarhP	KichhaDC	Capsicum	1
PithoragarhP	KichhaDC	BellPepper	1
PithoragarhP	KichhaDC	Cucumber	1
PithoragarhP	KichhaDC	GreenChilli	1
PithoragarhP	RudrapurDC	Tomato	1
PithoragarhP	RudrapurDC	Capsicum	1
PithoragarhP	RudrapurDC	BellPepper	1
PithoragarhP	RudrapurDC	Cucumber	1
PithoragarhP	RudrapurDC	GreenChilli	1
PithoragarhP	BareillyDC	Tomato	1
PithoragarhP	BareillyDC	Capsicum	1
PithoragarhP	BareillyDC	BellPepper	1
PithoragarhP	BareillyDC	Cucumber	1
PithoragarhP	BareillyDC	GreenChilli	1
PithoragarhP	SelakuiDC	Tomato	0
PithoragarhP	SelakuiDC	Capsicum	0
PithoragarhP	SelakuiDC	BellPepper	0
PithoragarhP	SelakuiDC	Cucumber	0
PithoragarhP	SelakuiDC	GreenChilli	0
PithoragarhP	RoorkeeDC	Tomato	0
PithoragarhP	RoorkeeDC	Capsicum	0
PithoragarhP	RoorkeeDC	BellPepper	0
PithoragarhP	RoorkeeDC	Cucumber	0
PithoragarhP	RoorkeeDC	GreenChilli	0
PithoragarhP	SrinagarDC	Tomato	1
PithoragarhP	SrinagarDC	Capsicum	1
PithoragarhP	SrinagarDC	BellPepper	1
PithoragarhP	SrinagarDC	Cucumber	1
PithoragarhP	SrinagarDC	GreenChilli	1
PithoragarhP	KotdwarDC 	Tomato	0
PithoragarhP	KotdwarDC 	Capsicum	0
PithoragarhP	KotdwarDC 	BellPepper	0
PithoragarhP	KotdwarDC 	Cucumber	0
PithoragarhP	KotdwarDC 	GreenChilli	0
PithoragarhP	HaridwarDC	Tomato	0
PithoragarhP	HaridwarDC	Capsicum	0
PithoragarhP	HaridwarDC	BellPepper	0
PithoragarhP	HaridwarDC	Cucumber	0
PithoragarhP	HaridwarDC	GreenChilli	0
PithoragarhP	PithoragarhDC	Tomato	1
PithoragarhP	PithoragarhDC	Capsicum	1
PithoragarhP	PithoragarhDC	BellPepper	1
PithoragarhP	PithoragarhDC	Cucumber	1
PithoragarhP	PithoragarhDC	GreenChilli	1
PithoragarhP	PilibhitDC	Tomato	1
PithoragarhP	PilibhitDC	Capsicum	1
PithoragarhP	PilibhitDC	BellPepper	1
PithoragarhP	PilibhitDC	Cucumber	1
PithoragarhP	PilibhitDC	GreenChilli	1
PithoragarhP	DelhiDC	Tomato	0
PithoragarhP	DelhiDC	Capsicum	0
PithoragarhP	DelhiDC	BellPepper	0
PithoragarhP	DelhiDC	Cucumber	0
PithoragarhP	DelhiDC	GreenChilli	0


;

param C_ip :=
KhatimaP	Tomato	1.96
KhatimaP	Capsicum	1.176
KhatimaP	BellPepper	3.92
KhatimaP	Cucumber	3.92
KhatimaP	GreenChilli	1.96
ThanoP	Tomato	2.613333333
ThanoP	Capsicum	1.568
ThanoP	BellPepper	5.226666667
ThanoP	Cucumber	5.226666667
ThanoP	GreenChilli	2.613333333
BanbasaP	Tomato	1.96
BanbasaP	Capsicum	1.176
BanbasaP	BellPepper	3.92
BanbasaP	Cucumber	3.92
BanbasaP	GreenChilli	1.96
HaldwaniP	Tomato	2.613333333
HaldwaniP	Capsicum	1.568
HaldwaniP	BellPepper	5.226666667
HaldwaniP	Cucumber	5.226666667
HaldwaniP	GreenChilli	2.613333333
RanipokhariP	Tomato	2.613333333
RanipokhariP	Capsicum	1.568
RanipokhariP	BellPepper	5.226666667
RanipokhariP	Cucumber	5.226666667
RanipokhariP	GreenChilli	2.613333333
SitarganjP	Tomato	1.96
SitarganjP	Capsicum	1.176
SitarganjP	BellPepper	3.92
SitarganjP	Cucumber	3.92
SitarganjP	GreenChilli	1.96
KichhaP	Tomato	1.96
KichhaP	Capsicum	1.176
KichhaP	BellPepper	3.92
KichhaP	Cucumber	3.92
KichhaP	GreenChilli	1.96
RudrapurP	Tomato	2.613333333
RudrapurP	Capsicum	1.568
RudrapurP	BellPepper	5.226666667
RudrapurP	Cucumber	5.226666667
RudrapurP	GreenChilli	2.613333333
DoiwalaP	Tomato	2.613333333
DoiwalaP	Capsicum	1.568
DoiwalaP	BellPepper	5.226666667
DoiwalaP	Cucumber	5.226666667
DoiwalaP	GreenChilli	2.613333333
SelakuiP	Tomato	2.613333333
SelakuiP	Capsicum	1.568
SelakuiP	BellPepper	5.226666667
SelakuiP	Cucumber	5.226666667
SelakuiP	GreenChilli	2.613333333
RoorkeeP	Tomato	1.96
RoorkeeP	Capsicum	1.176
RoorkeeP	BellPepper	3.92
RoorkeeP	Cucumber	3.92
RoorkeeP	GreenChilli	1.96
SrinagarP	Tomato	3.173333333
SrinagarP	Capsicum	1.904
SrinagarP	BellPepper	6.346666667
SrinagarP	Cucumber	6.346666667
SrinagarP	GreenChilli	3.173333333
KotdwarP	Tomato	1.96
KotdwarP	Capsicum	1.176
KotdwarP	BellPepper	3.92
KotdwarP	Cucumber	3.92
KotdwarP	GreenChilli	1.96
HaridwarP	Tomato	2.613333333
HaridwarP	Capsicum	1.568
HaridwarP	BellPepper	5.226666667
HaridwarP	Cucumber	5.226666667
HaridwarP	GreenChilli	2.613333333
PithoragarhP	Tomato	3.173333333
PithoragarhP	Capsicum	1.904
PithoragarhP	BellPepper	6.346666667
PithoragarhP	Cucumber	6.346666667
PithoragarhP	GreenChilli	3.173333333

;
